Model,Setting,Domain,Total #Triples,Entailment_Precision,Entailment_Recall,Entailment_F1,Contradiction_Precision,Contradiction_Recall,Neutral_Precision,Neutral_Recall,Entailment_ratio_Precision,Entailment_ratio_Recall,Contradiction_ratio_Precision,Contradiction_ratio_Recall,Neutral_ratio_Precision,Neutral_ratio_Recall,Error_count_Precision,Error_count_Recall,Error_ratio_Precision,Error_ratio_Recall
minimaxai_minimax-m2.5,random,,500,304.0,110.0,0.32309178743961353,14.0,25.0,182.0,365.0,0.608,0.22,0.028,0.05,0.364,0.73,0.0,0.0,0.0,0.0
google_gemma-3-12b-it,random,,500,192.0,95.0,0.25421602787456443,22.0,56.0,286.0,349.0,0.384,0.19,0.044,0.112,0.572,0.698,0.0,0.0,0.0,0.0
gpt-5-nano-2025-08-07,random/medium,,500,440.0,80.0,0.27076923076923076,3.0,2.0,57.0,418.0,0.88,0.16,0.006,0.004,0.114,0.836,0.0,0.0,0.0,0.0
google_gemini-3.1-pro-preview,random/high,,500,367.0,154.0,0.4339193857965451,3.0,14.0,130.0,332.0,0.734,0.308,0.006,0.028,0.26,0.664,0.0,0.0,0.0,0.0
google_gemini-3.1-pro-preview,random/low,,500,408.0,143.0,0.42354990925589836,3.0,5.0,89.0,352.0,0.8160000000000001,0.28600000000000003,0.006000000000000001,0.010000000000000002,0.17800000000000002,0.7040000000000001,0.0,0.0,0.0,0.0
google_gemini-3.1-pro-preview,random/medium,,500,396.0,134.0,0.40048301886792453,5.0,12.0,99.0,354.0,0.792,0.268,0.01,0.024,0.198,0.708,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,random,,500,316.0,79.0,0.25279999999999997,23.0,33.0,161.0,388.0,0.632,0.158,0.046,0.066,0.322,0.776,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,person,500,288.0,21.0,0.07829126213592233,37.0,24.0,175.0,455.0,0.5760000000000001,0.042,0.07400000000000001,0.048,0.35000000000000003,0.91,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,organization,500,323.0,54.0,0.18506100795755967,11.0,23.0,166.0,423.0,0.646,0.108,0.022,0.046,0.332,0.846,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,location,415,277.0,60.0,0.20342717258261933,17.0,20.0,121.0,420.0,0.6674698795180722,0.12,0.04096385542168675,0.04,0.29156626506024097,0.84,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,event,500,344.0,78.0,0.2543317535545024,20.0,31.0,136.0,391.0,0.688,0.156,0.04,0.062,0.272,0.782,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,work_of_art,500,208.0,38.0,0.12852032520325202,44.0,67.0,248.0,395.0,0.416,0.076,0.088,0.134,0.496,0.79,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,artifact,500,266.0,64.0,0.20635151515151515,30.0,42.0,204.0,394.0,0.532,0.128,0.06,0.084,0.408,0.788,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,scientific_concept,480,295.0,70.0,0.22805080066261738,30.0,27.0,155.0,403.0,0.6145833333333334,0.14,0.0625,0.054,0.3229166666666667,0.806,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,cultural_concept,500,263.0,52.0,0.17395396757760576,9.0,15.0,228.0,432.0,0.526,0.10420841683366733,0.018,0.03006012024048096,0.456,0.8657314629258517,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,animal,403,332.0,61.0,0.2125268255825546,25.0,17.0,46.0,422.0,0.8238213399503722,0.122,0.062034739454094295,0.034,0.1141439205955335,0.844,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,domains,plant,419,350.0,52.0,0.1849706282903429,15.0,9.0,54.0,439.0,0.8353221957040573,0.104,0.03579952267303103,0.018,0.1288782816229117,0.878,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,ranges/pop_100_200_lt_10_20,,500,309.0,37.0,0.13217341040462427,28.0,17.0,163.0,446.0,0.618,0.074,0.056,0.034,0.326,0.892,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,ranges/pop_75_150_lt_8_15,,500,321.0,93.0,0.28843478260869565,22.0,30.0,157.0,377.0,0.642,0.186,0.044,0.06,0.314,0.754,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,ranges/pop_33_66_lt_3_7,,500,329.0,73.0,0.23897512437810944,31.0,33.0,140.0,394.0,0.658,0.146,0.062,0.066,0.28,0.788,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,ranges/pop_25_50_lt_3_5,,500,318.0,77.0,0.24795949367088607,29.0,27.0,153.0,396.0,0.636,0.154,0.058,0.054,0.306,0.792,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,ranges/pop_5_10_lt_1,,500,345.0,66.0,0.22160583941605838,24.0,37.0,131.0,397.0,0.69,0.132,0.048,0.074,0.262,0.794,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,ranges/pop_10_20_lt_1_2,,500,324.0,64.0,0.21377319587628865,30.0,27.0,146.0,409.0,0.648,0.128,0.06,0.054,0.292,0.818,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,popularity/0-33%,,500,330.0,60.0,0.2030769230769231,24.0,24.0,146.0,416.0,0.66,0.12,0.048,0.048,0.292,0.832,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,popularity/33-66%,,500,303.0,47.0,0.16275428571428574,24.0,39.0,173.0,414.0,0.606,0.094,0.048,0.078,0.346,0.828,0.0,0.0,0.0,0.0
meta-llama_llama-4-scout-17b-16e-instruct,popularity/66-100%,,500,240.0,52.0,0.17095890410958905,37.0,45.0,223.0,403.0,0.48,0.104,0.074,0.09,0.446,0.806,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,random/high,,500,358.0,166.0,0.45364885496183205,3.0,13.0,139.0,321.0,0.716,0.332,0.006,0.026,0.278,0.642,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,random/low,,500,341.0,147.0,0.41087704918032786,4.0,7.0,155.0,346.0,0.682,0.29400000000000004,0.008,0.014000000000000002,0.31,0.6920000000000001,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,random/medium,,500,383.0,145.0,0.4207196969696969,5.0,17.0,112.0,338.0,0.766,0.29,0.01,0.034,0.224,0.676,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,person,500,347.0,94.0,0.2958548752834468,14.0,14.0,139.0,392.0,0.694,0.188,0.028,0.028,0.278,0.784,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,organization,500,367.0,177.0,0.4776397058823528,3.0,13.0,130.0,310.0,0.734,0.354,0.006,0.026,0.26,0.62,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,location,500,373.0,150.0,0.42791586998087955,6.0,11.0,121.0,339.0,0.746,0.3,0.012,0.022,0.242,0.678,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,event,500,320.0,238.0,0.5459498207885304,1.0,21.0,179.0,241.0,0.64,0.476,0.002,0.042,0.358,0.482,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,work_of_art,500,336.0,163.0,0.4390220440881764,5.0,7.0,159.0,330.0,0.672,0.326,0.01,0.014,0.318,0.66,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,artifact,500,397.0,133.0,0.3984981132075472,2.0,15.0,101.0,352.0,0.794,0.266,0.004,0.03,0.202,0.704,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,scientific_concept,500,353.0,199.0,0.509036231884058,3.0,8.0,144.0,293.0,0.7060000000000001,0.398,0.006000000000000001,0.016,0.28800000000000003,0.586,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,cultural_concept,500,331.0,170.0,0.4498558974133486,0.0,5.0,169.0,324.0,0.662,0.3406813627254509,0.0,0.01002004008016032,0.338,0.6492985971943888,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,animal,500,390.0,136.0,0.40334600760456274,6.0,13.0,104.0,351.0,0.78,0.272,0.012,0.026,0.208,0.702,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,domains,plant,500,376.0,120.0,0.3638709677419355,3.0,5.0,121.0,375.0,0.752,0.24,0.006,0.01,0.242,0.75,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,ranges/pop_100_200_lt_10_20,,500,383.0,179.0,0.487950177935943,5.0,15.0,112.0,306.0,0.766,0.358,0.01,0.03,0.224,0.612,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,ranges/pop_75_150_lt_8_15,,500,364.0,184.0,0.48887591240875905,4.0,8.0,132.0,308.0,0.728,0.368,0.008,0.016,0.264,0.616,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,ranges/pop_33_66_lt_3_7,,500,370.0,158.0,0.4428787878787878,4.0,16.0,126.0,326.0,0.74,0.316,0.008,0.032,0.252,0.652,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,ranges/pop_25_50_lt_3_5,,500,360.0,147.0,0.41751479289940824,1.0,12.0,139.0,341.0,0.72,0.294,0.002,0.024,0.278,0.682,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,ranges/pop_5_10_lt_1,,500,414.0,128.0,0.39108487084870847,4.0,13.0,82.0,359.0,0.828,0.256,0.008,0.026,0.164,0.718,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,ranges/pop_10_20_lt_1_2,,500,424.0,130.0,0.3979783393501805,1.0,17.0,75.0,353.0,0.848,0.26,0.002,0.034,0.15,0.706,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,popularity/0-33%,,500,375.0,151.0,0.43060836501901134,3.0,14.0,122.0,335.0,0.75,0.302,0.006,0.028,0.244,0.67,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,popularity/33-66%,,500,361.0,158.0,0.43959922928709055,2.0,16.0,137.0,326.0,0.722,0.316,0.004,0.032,0.274,0.652,0.0,0.0,0.0,0.0
gpt-5.4-2026-03-05,popularity/66-100%,,500,355.0,208.0,0.5246181172291297,3.0,16.0,142.0,276.0,0.7100000000000001,0.416,0.006000000000000001,0.032,0.28400000000000003,0.552,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,random,,500,230.0,156.0,0.3718134715025907,2.0,36.0,268.0,308.0,0.46,0.312,0.004,0.072,0.536,0.616,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,person,500,188.0,99.0,0.2594006968641115,25.0,50.0,287.0,351.0,0.376,0.198,0.05,0.1,0.574,0.702,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,organization,500,222.0,183.0,0.40124444444444446,4.0,25.0,274.0,292.0,0.444,0.366,0.008,0.05,0.548,0.584,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,location,500,225.0,139.0,0.34368131868131874,10.0,36.0,265.0,325.0,0.45,0.278,0.02,0.072,0.53,0.65,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,event,500,242.0,212.0,0.45201762114537447,6.0,38.0,252.0,250.0,0.484,0.424,0.012,0.076,0.504,0.5,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,work_of_art,500,203.0,156.0,0.35284679665738167,6.0,52.0,291.0,292.0,0.406,0.312,0.012,0.104,0.582,0.584,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,artifact,500,183.0,171.0,0.3535932203389831,14.0,57.0,303.0,272.0,0.366,0.342,0.028,0.114,0.606,0.544,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,scientific_concept,500,251.0,210.0,0.457353579175705,9.0,33.0,240.0,257.0,0.502,0.42,0.018,0.066,0.48,0.514,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,cultural_concept,500,231.0,149.0,0.36274628627436517,4.0,8.0,265.0,342.0,0.462,0.2985971943887776,0.008,0.01603206412825651,0.53,0.685370741482966,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,animal,500,278.0,199.0,0.46391614255765207,10.0,27.0,212.0,274.0,0.556,0.398,0.02,0.054,0.424,0.548,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,domains,plant,500,239.0,172.0,0.4000778588807785,20.0,18.0,241.0,310.0,0.478,0.344,0.04,0.036,0.482,0.62,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,ranges/pop_100_200_lt_10_20,,500,222.0,166.0,0.3799175257731959,8.0,30.0,270.0,304.0,0.444,0.332,0.016,0.06,0.54,0.608,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,ranges/pop_75_150_lt_8_15,,500,207.0,137.0,0.3297558139534884,12.0,22.0,281.0,341.0,0.414,0.274,0.024,0.044,0.562,0.682,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,ranges/pop_33_66_lt_3_7,,500,191.0,168.0,0.35752646239554325,7.0,32.0,302.0,300.0,0.382,0.336,0.014,0.064,0.604,0.6,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,ranges/pop_25_50_lt_3_5,,500,240.0,152.0,0.37224489795918364,15.0,34.0,245.0,314.0,0.48,0.304,0.03,0.068,0.49,0.628,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,ranges/pop_5_10_lt_1,,500,352.0,126.0,0.3711464435146443,16.0,28.0,132.0,346.0,0.704,0.252,0.032,0.056,0.264,0.692,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,ranges/pop_10_20_lt_1_2,,500,327.0,123.0,0.35752,9.0,36.0,164.0,341.0,0.654,0.246,0.018,0.072,0.328,0.682,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,popularity/0-33%,,500,243.0,158.0,0.38298254364089773,11.0,37.0,246.0,305.0,0.486,0.316,0.022,0.074,0.492,0.61,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,popularity/33-66%,,500,216.0,145.0,0.34703601108033244,13.0,40.0,271.0,315.0,0.432,0.29,0.026,0.08,0.542,0.63,0.0,0.0,0.0,0.0
deepseek-ai_deepseek-v3.2,popularity/66-100%,,500,234.0,157.0,0.3758363171355499,10.0,38.0,256.0,305.0,0.468,0.314,0.02,0.076,0.512,0.61,0.0,0.0,0.0,0.0
mistralai_mistral-large-2512,random,,500,267.0,157.0,0.3954622641509434,4.0,35.0,229.0,308.0,0.534,0.314,0.008,0.07,0.458,0.616,0.0,0.0,0.0,0.0
gpt-5-mini-2025-08-07,random/medium,,500,313.0,123.0,0.3532018348623853,0.0,7.0,187.0,370.0,0.626,0.246,0.0,0.014,0.374,0.74,0.0,0.0,0.0,0.0
anthropic_claude-opus-4.6,random/high,,500,293.0,202.0,0.47827070707070707,4.0,20.0,203.0,278.0,0.586,0.404,0.008,0.04,0.406,0.556,0.0,0.0,0.0,0.0
anthropic_claude-opus-4.6,random/low,,500,318.0,195.0,0.48350877192982455,4.0,20.0,178.0,285.0,0.636,0.39,0.008,0.04,0.356,0.57,0.0,0.0,0.0,0.0
anthropic_claude-opus-4.6,random/medium,,500,298.0,196.0,0.47293927125506074,1.0,11.0,201.0,293.0,0.596,0.392,0.002,0.022,0.402,0.586,0.0,0.0,0.0,0.0
google_gemini-3-flash-preview,random/medium,,500,239.0,207.0,0.44370403587443946,6.0,21.0,255.0,272.0,0.478,0.414,0.012,0.042,0.51,0.544,0.0,0.0,0.0,0.0
x-ai_grok-4.1-fast,random,,500,266.0,124.0,0.3382974358974359,19.0,38.0,215.0,338.0,0.532,0.248,0.038,0.076,0.43,0.676,0.0,0.0,0.0,0.0
qwen_qwen3.5-27b,random,,500,245.0,106.0,0.29595441595441596,16.0,35.0,239.0,359.0,0.49,0.212,0.032,0.07,0.478,0.718,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,random,,500,272.0,192.0,0.4502068965517242,8.0,28.0,220.0,280.0,0.544,0.384,0.016,0.056,0.44,0.56,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/GPTKB_3x_repetition,,500,266.0,158.0,0.39649056603773586,6.0,23.0,228.0,319.0,0.532,0.316,0.012,0.046,0.456,0.638,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/wikidata_schema,,500,354.0,96.0,0.30208,10.0,16.0,136.0,388.0,0.708,0.192,0.02,0.032,0.272,0.776,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/GPTKB,,500,267.0,136.0,0.36041687344913154,5.0,14.0,228.0,350.0,0.534,0.272,0.01,0.028,0.456,0.7,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/schemaorg_schema,,500,386.0,70.0,0.23701754385964913,2.0,14.0,112.0,416.0,0.772,0.14,0.004,0.028,0.224,0.832,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/LMCRAWL,,500,257.0,151.0,0.3804607843137255,11.0,46.0,232.0,303.0,0.514,0.302,0.022,0.092,0.464,0.606,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/wikidata_schema_no_constraints,,500,308.0,114.0,0.33281516587677723,7.0,13.0,185.0,373.0,0.616,0.228,0.014,0.026,0.37,0.746,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/GPTKB_2x_repetition,,500,250.0,148.0,0.371859296482412,7.0,11.0,243.0,341.0,0.5,0.296,0.014,0.022,0.486,0.682,0.0,0.0,0.0,0.0
moonshotai_kimi-k2.5,prompts/schemaorg_schema_no_constraints,,500,280.0,111.0,0.31795396419437344,5.0,13.0,215.0,376.0,0.56,0.222,0.01,0.026,0.43,0.752,0.0,0.0,0.0,0.0
google_gemma-3-27b-it,random,,500,167.0,122.0,0.28199307958477504,26.0,48.0,307.0,330.0,0.334,0.244,0.052,0.096,0.614,0.66,0.0,0.0,0.0,0.0
google_gemma-3-4b-it,random,,500,182.0,56.0,0.17129411764705882,18.0,48.0,300.0,396.0,0.364,0.112,0.036,0.096,0.6,0.792,0.0,0.0,0.0,0.0
google_gemini-3.1-flash-lite-preview,random/medium,,500,323.0,136.0,0.38281481481481483,8.0,15.0,169.0,349.0,0.646,0.272,0.016,0.03,0.338,0.698,0.0,0.0,0.0,0.0
anthropic_claude-haiku-4.5,random,,500,307.0,99.0,0.2994384236453202,20.0,18.0,173.0,383.0,0.614,0.198,0.04,0.036,0.346,0.766,0.0,0.0,0.0,0.0
openai_gpt-oss-120b,random,,500,209.0,128.0,0.3175311572700297,7.0,40.0,284.0,332.0,0.41800000000000004,0.256,0.014000000000000002,0.08,0.5680000000000001,0.664,0.0,0.0,0.0,0.0
anthropic_claude-sonnet-4.6,random/medium,,500,323.0,162.0,0.43155463917525777,5.0,14.0,172.0,324.0,0.646,0.324,0.01,0.028,0.344,0.648,0.0,0.0,0.0,0.0
